INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6987e039-e949-4124-8dff-a9432ea53d6d', '2021-01-13 20:41:59', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('30abe9f5-a725-4370-bb38-68c42aa27a33', '2020-12-05 06:12:15', 64.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7cf80742-2d46-4693-9e8c-0d5d9701d1d1', '2020-07-20 17:24:38', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7cf80742-2d46-4693-9e8c-0d5d9701d1d1', '2020-05-08 09:59:57', 59.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-10-31 05:49:18', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-05 10:30:42', 19.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-08 05:53:00', 2.16 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-10 05:22:43', 3.28 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-10-08 05:55:52', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('27386811-9da3-4b11-b011-66c6bbcf15a2', '2020-10-15 22:59:56', 5.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-30 02:30:30', 12.79 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-10 23:53:08', 27.02 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('18d966c9-284d-4873-ac08-c366d938e5b7', '2020-11-13 08:41:04', 35.32 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('c8dc35ff-320f-490d-a998-015a3a0c0cc3', '2020-02-14 05:20:44', 571.4 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4376d737-1707-450a-8274-7a1c148b33ce', '2020-11-25 10:09:08', 15.77 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-05 06:31:32', 20.51 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-02 05:37:30', 2.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-08 09:59:27', 7.08 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-06-16 07:58:53', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('cd9d27e7-2224-4912-aed0-9e39e2ed7ce9', '2020-11-04 08:50:16', 10.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6987e039-e949-4124-8dff-a9432ea53d6d', '2021-01-29 09:01:14', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-29 08:29:32', 39.48 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-08 05:53:00', 3.72 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2218f17d-c689-4d71-97e4-9c15bf977496', '2020-02-21 08:32:54', 116.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-12-06 20:06:51', 48.73 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d5b7c30f-73ed-4444-b613-1075de91643c', '2020-07-29 05:25:26', 82.87 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-26 08:53:25', 25.08 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('5063adf9-8d4e-4f7e-91b2-ef291dedc509', '2020-12-16 10:18:50', 179.42 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-12-08 20:52:44', 47.82 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e44563c7-7de6-400d-916a-d2d047c600ae', '2021-02-16 09:22:11', 96.42 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7dba0826-93bb-4ee1-a16a-0a691def6374', '2020-12-08 20:33:57', 39.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('c9949dad-3a71-408b-8ceb-69726cce5b72', '2020-11-30 00:02:45', 279.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-05 22:43:36', 5.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-08-26 08:34:36', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-12-15 19:30:59', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('567f8035-61cb-41e6-a50d-e05056b13351', '2020-08-15 05:46:27', 14.58 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0e33a8ae-0565-493f-8119-82c45b547803', '2021-01-30 05:50:59', 101.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4ede0c15-f537-4380-b5c7-354757031e07', '2021-01-04 10:34:38', 8.7 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-13 09:06:03', 41.61 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-27 23:35:56', 6.39 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-09-02 20:50:52', 30.4 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2020-12-24 05:49:31', 6.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-11 08:50:26', 7.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-16 08:13:34', 5.55 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-07 05:29:07', 4.6 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2021-01-30 05:48:17', 12.01 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-07-28 05:37:43', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-09 05:57:45', 4.35 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-10 20:19:40', 7.32 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-18 06:11:31', 7.43 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-18 00:02:45', 38.01 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-06-30 09:59:34', 4.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-04-16 20:17:45', 11.97 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-27 23:35:56', 4.49 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('151aca96-3044-4a79-abd2-9ae9e25a9af5', '2021-02-05 05:45:38', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-09-21 05:33:52', 47.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a7222ed8-2ae9-42b7-9358-35c9a38e8f57', '2019-09-24 20:36:48', 18.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('781e0238-8fd3-4ac6-a10f-4dc6cbd80825', '2019-11-10 23:18:11', 15.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-19 08:52:23', 5.52 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-21 20:37:00', 26.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-12 08:49:36', 20.24 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-24 10:32:37', 42.22 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-07 09:16:55', 3.07 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-20 20:30:03', 54.5 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('35586f42-2a45-4bfc-a96a-49f95f7a9926', '2021-01-29 09:05:44', 46.7 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-10-30 05:47:17', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-14 11:54:57', 130.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('b1e8d532-bc45-4246-b18f-7f4dd815920c', '2020-03-15 21:46:23', 180.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a7222ed8-2ae9-42b7-9358-35c9a38e8f57', '2019-09-26 21:48:57', 15.92 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-01 17:54:07', 10.78 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0d56e2af-186a-46e3-b1d3-d2bc3e9db5be', '2020-09-21 10:42:37', 123.22 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-23 09:01:59', 2.18 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-04 20:43:12', 109.98 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('688d649b-52e3-4cce-afbd-021a4e0fd2eb', '2021-01-11 08:57:23', 21.39 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-22 08:35:53', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('3de1a224-9954-4ab8-b356-c8586bed9704', '2021-01-24 23:19:17', 13.2 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-22 08:55:44', 24.13 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-25 05:42:15', 44.38 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('eec575e6-1aab-497c-877a-da4cf2a78972', '2020-12-31 20:34:40', 550.14 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-02-28 20:03:22', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-02-19 08:25:45', 13.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('24562e6c-9e8f-4cb8-96df-9869f3371e38', '2019-12-03 20:34:32', 599.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-11-07 21:09:41', 5.29 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0053f79a-ff3b-4479-8d13-2200f2543a79', '2020-06-16 20:20:33', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('27386811-9da3-4b11-b011-66c6bbcf15a2', '2021-01-04 05:36:28', 6.5 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-29 08:29:32', 16.92 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-22 21:32:46', 22.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('10c791cd-bddd-4622-b618-fe703f0b0444', '2021-02-14 21:23:45', 99.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-09-16 05:45:41', 135.52 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e88eb294-5faf-4847-8784-6799e972e363', '2020-01-05 22:07:22', 99.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-26 08:53:25', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-10 23:53:08', 4.36 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('26040923-7360-47c3-bb4f-ff17ca4a1dc2', '2020-10-12 08:10:26', 27.4 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0053f79a-ff3b-4479-8d13-2200f2543a79', '2020-11-15 22:01:54', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-16 05:26:20', 4.08 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-12 08:49:36', 10.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-09 05:40:34', 16.94 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-07 20:30:30', 43.59 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('fd16f2e7-2913-4953-9cf9-86e4b96d4540', '2020-02-17 07:37:30', 26.19 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-17 05:40:02', 1.75 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2e861e42-f1fc-4186-906e-067c033bd407', '2020-09-08 08:43:09', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a80b8137-54bf-4c40-9b9a-df0abfb1aae2', '2021-01-24 22:40:50', 75.24 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-04-06 10:06:53', 18.85 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-12-16 20:55:45', 13.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8cca072f-9cf2-4abd-ad06-183216ea6ffd', '2020-11-22 21:35:24', 279.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-29 09:00:59', 7.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-01-22 20:21:53', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-05 20:38:23', 19.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-02 05:37:31', 4.64 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('b1e8d532-bc45-4246-b18f-7f4dd815920c', '2020-02-20 08:34:34', 139.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('401aa5d1-b83c-42ee-a5cf-1735d6288bd7', '2019-09-04 10:03:33', 50.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0053f79a-ff3b-4479-8d13-2200f2543a79', '2020-07-14 20:11:27', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-29 08:29:32', 1.07 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-30 02:30:30', 31.92 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-10-05 02:02:47', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-01-15 20:31:42', 6.93 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-01-05 22:07:22', 3.96 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2021-02-14 21:10:53', 76.03 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('26040923-7360-47c3-bb4f-ff17ca4a1dc2', '2020-12-07 20:43:09', 10.66 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-21 08:58:48', 16.58 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-26 08:53:25', 29.24 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dce75cb6-e74c-4688-bce4-e2975e90b3e9', '2020-01-11 08:17:51', 110.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-05-19 06:50:49', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-08-05 05:51:22', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2021-01-11 20:45:25', 16.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-02 05:37:32', 7.03 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4efebca3-a70a-4be6-8706-5194ded04824', '2020-11-25 05:47:05', 13.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('38132b72-c6cd-414c-a1b4-17c97cf109b3', '2021-01-05 05:41:37', 4.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-10-17 19:34:18', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-08-19 08:22:36', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('53511207-6cdb-4cb7-ae9b-d35d77ae586b', '2020-12-21 09:27:22', 79.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-05 20:36:50', 19.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-08-19 14:48:17', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8b14033b-594a-4a50-882d-20e8afb430dc', '2020-08-18 14:10:00', 62.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-02-23 20:35:32', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9a3bde94-528b-49df-8cb0-ed92d030b404', '2021-01-07 07:38:30', 20.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-03-20 10:30:03', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('26040923-7360-47c3-bb4f-ff17ca4a1dc2', '2020-10-08 20:40:27', 10.66 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-08-21 06:37:02', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-10 23:53:08', 4.36 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-06 06:09:33', 2.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('126fe190-41bc-485b-85b6-cbf8d1fd3e6f', '2020-07-13 05:28:31', 32.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a280a9b4-caa5-40bc-8067-b7532a97ac1e', '2020-12-24 06:00:43', 217.41 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7cf80742-2d46-4693-9e8c-0d5d9701d1d1', '2020-10-25 21:23:23', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7cf80742-2d46-4693-9e8c-0d5d9701d1d1', '2020-06-08 10:11:47', 59.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-12-05 08:27:15', 56.05 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('cd6cecc1-0fa5-49ca-9cbd-ef4ebfe7971d', '2021-01-06 07:40:31', 223.19 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-27 05:26:18', 18.15 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a80b8137-54bf-4c40-9b9a-df0abfb1aae2', '2020-12-14 10:48:11', 69.86 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9ef7b884-d4b5-4151-9bb6-8aea4fd60ef3', '2020-12-07 06:34:08', 33.91 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('af874412-0036-4633-b036-cba39a25ae3a', '2020-10-12 08:34:30', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-11-21 20:46:16', 50.84 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('f24cecc8-55d8-4adb-803e-dcd1032d5a91', '2020-09-03 08:43:55', 1550.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2b13c04f-edc7-4915-bf23-1045d82ad420', '2020-12-05 06:21:17', 55.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('26040923-7360-47c3-bb4f-ff17ca4a1dc2', '2020-11-18 20:34:44', 105.58 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-11-16 09:01:18', 6.38 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-02-09 05:42:12', 5.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7762188e-306a-430b-9fe4-c18230ea4c4d', '2021-02-12 05:54:02', 2566.93 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a45d424b-c580-442c-841e-a9e0c96848e0', '2020-10-12 10:06:16', 1000.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('ac22d11b-dbc0-4bea-9f16-44d400c89a02', '2021-01-11 05:57:28', 744.8 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('c9949dad-3a71-408b-8ceb-69726cce5b72', '2020-10-13 09:14:22', 418.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a08874bc-36bb-4650-b0cd-e4a3ff27afed', '2020-11-27 20:27:45', 122.49 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-26 09:02:14', 8.72 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-07 07:27:01', 11.43 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6987e039-e949-4124-8dff-a9432ea53d6d', '2021-01-10 23:57:57', 9.99 )
